P16 assembler v1.3.2 (May  7 2020)	tp4.lst	Sat Jun 18 20:32:45 2022

Sections
Index   Name            Addresses       Size
0       .startup        0000 - 000F     0010 16
1       .text           0010 - 02B3     02A4 676
2       .data           02B4 - 02C6     0013 19
3       .bss            02C8 - 02C8     0001 1
4       .stack          02CA - 0309     0040 64

Symbols
Name                    Type      Value      Section
_start                  LABEL     0004 4     .startup
add_score               LABEL     0188 392   .text
await_time_or_player    LABEL     00A6 166   .text
BALL_LEDS_MASK          ABSOLUTE  00FE 254   .startup
ball_pos                LABEL     02C0 704   .data
ball_pos_addr           LABEL     017E 382   .text
ball_pos_addr_cc        LABEL     01B4 436   .text
ball_pos_addr_ddd       LABEL     002E 46    .text
ball_pos_addrb          LABEL     0120 288   .text
continue_game           LABEL     00A0 160   .text
CPSR_BIT_I              ABSOLUTE  0010 16    .startup
current_lvl_addr        LABEL     017C 380   .text
current_lvl_dificult_in_time LABEL     02BA 698   .data
direction               LABEL     02C5 709   .data
direction_addr          LABEL     0122 290   .text
direction_addr_bb       LABEL     01B2 434   .text
direction_addr_cc       LABEL     003E 62    .text
end_inport_test_bit     LABEL     0260 608   .text
end_inport_test_bit_1   LABEL     025E 606   .text
finish_mov              LABEL     01AC 428   .text
game_loop               LABEL     005A 90    .text
game_over               LABEL     00BC 188   .text
game_over_loop          LABEL     00C8 200   .text
get_ball_position       LABEL     011A 282   .text
get_direction           LABEL     0114 276   .text
get_level_dif           LABEL     0158 344   .text
get_score               LABEL     0180 384   .text
get_timer_1s            LABEL     012E 302   .text
get_timer_5s            LABEL     0140 320   .text
get_timer_lvl           LABEL     0152 338   .text
IE_MASK                 ABSOLUTE  0010 16    .startup
init_timer_1s           LABEL     0124 292   .text
init_timer_5s           LABEL     0136 310   .text
init_timer_lvl          LABEL     0148 328   .text
INPORT_ADDRESS          ABSOLUTE  FF00 65280 .startup
inport_address_local    LABEL     026A 618   .text
inport_read             LABEL     0264 612   .text
inport_test_bits        LABEL     024C 588   .text
invert_dir              LABEL     0106 262   .text
isr                     LABEL     01B6 438   .text
isr_addr                LABEL     000E 14    .startup
LED0_MASK               ABSOLUTE  0001 1     .startup
LEVEL_INPUT_MASK        ABSOLUTE  00C0 192   .startup
